ABC command line: "lsv_pa2_checker lsv_fall_2021/pa2/out/dec.txt".

PO selectp1[0]: correct answer.
PO selectp1[1]: correct answer.
PO selectp1[2]: correct answer.
PO selectp1[3]: correct answer.
PO selectp1[4]: correct answer.
PO selectp1[5]: correct answer.
PO selectp1[6]: correct answer.
PO selectp1[7]: correct answer.
PO selectp1[8]: correct answer.
PO selectp1[9]: correct answer.
PO selectp1[10]: correct answer.
PO selectp1[11]: correct answer.
PO selectp1[12]: correct answer.
PO selectp1[13]: correct answer.
PO selectp1[14]: correct answer.
PO selectp1[15]: correct answer.
PO selectp1[16]: correct answer.
PO selectp1[17]: correct answer.
PO selectp1[18]: correct answer.
PO selectp1[19]: correct answer.
PO selectp1[20]: correct answer.
PO selectp1[21]: correct answer.
PO selectp1[22]: correct answer.
PO selectp1[23]: correct answer.
PO selectp1[24]: correct answer.
PO selectp1[25]: correct answer.
PO selectp1[26]: correct answer.
PO selectp1[27]: correct answer.
PO selectp1[28]: correct answer.
PO selectp1[29]: correct answer.
PO selectp1[30]: correct answer.
PO selectp1[31]: correct answer.
PO selectp1[32]: correct answer.
PO selectp1[33]: correct answer.
PO selectp1[34]: correct answer.
PO selectp1[35]: correct answer.
PO selectp1[36]: correct answer.
PO selectp1[37]: correct answer.
PO selectp1[38]: correct answer.
PO selectp1[39]: correct answer.
PO selectp1[40]: correct answer.
PO selectp1[41]: correct answer.
PO selectp1[42]: correct answer.
PO selectp1[43]: correct answer.
PO selectp1[44]: correct answer.
PO selectp1[45]: correct answer.
PO selectp1[46]: correct answer.
PO selectp1[47]: correct answer.
PO selectp1[48]: correct answer.
PO selectp1[49]: correct answer.
PO selectp1[50]: correct answer.
PO selectp1[51]: correct answer.
PO selectp1[52]: correct answer.
PO selectp1[53]: correct answer.
PO selectp1[54]: correct answer.
PO selectp1[55]: correct answer.
PO selectp1[56]: correct answer.
PO selectp1[57]: correct answer.
PO selectp1[58]: correct answer.
PO selectp1[59]: correct answer.
PO selectp1[60]: correct answer.
PO selectp1[61]: correct answer.
PO selectp1[62]: correct answer.
PO selectp1[63]: correct answer.
PO selectp1[64]: correct answer.
PO selectp1[65]: correct answer.
PO selectp1[66]: correct answer.
PO selectp1[67]: correct answer.
PO selectp1[68]: correct answer.
PO selectp1[69]: correct answer.
PO selectp1[70]: correct answer.
PO selectp1[71]: correct answer.
PO selectp1[72]: correct answer.
PO selectp1[73]: correct answer.
PO selectp1[74]: correct answer.
PO selectp1[75]: correct answer.
PO selectp1[76]: correct answer.
PO selectp1[77]: correct answer.
PO selectp1[78]: correct answer.
PO selectp1[79]: correct answer.
PO selectp1[80]: correct answer.
PO selectp1[81]: correct answer.
PO selectp1[82]: correct answer.
PO selectp1[83]: correct answer.
PO selectp1[84]: correct answer.
PO selectp1[85]: correct answer.
PO selectp1[86]: correct answer.
PO selectp1[87]: correct answer.
PO selectp1[88]: correct answer.
PO selectp1[89]: correct answer.
PO selectp1[90]: correct answer.
PO selectp1[91]: correct answer.
PO selectp1[92]: correct answer.
PO selectp1[93]: correct answer.
PO selectp1[94]: correct answer.
PO selectp1[95]: correct answer.
PO selectp1[96]: correct answer.
PO selectp1[97]: correct answer.
PO selectp1[98]: correct answer.
PO selectp1[99]: correct answer.
PO selectp1[100]: correct answer.
PO selectp1[101]: correct answer.
PO selectp1[102]: correct answer.
PO selectp1[103]: correct answer.
PO selectp1[104]: correct answer.
PO selectp1[105]: correct answer.
PO selectp1[106]: correct answer.
PO selectp1[107]: correct answer.
PO selectp1[108]: correct answer.
PO selectp1[109]: correct answer.
PO selectp1[110]: correct answer.
PO selectp1[111]: correct answer.
PO selectp1[112]: correct answer.
PO selectp1[113]: correct answer.
PO selectp1[114]: correct answer.
PO selectp1[115]: correct answer.
PO selectp1[116]: correct answer.
PO selectp1[117]: correct answer.
PO selectp1[118]: correct answer.
PO selectp1[119]: correct answer.
PO selectp1[120]: correct answer.
PO selectp1[121]: correct answer.
PO selectp1[122]: correct answer.
PO selectp1[123]: correct answer.
